[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T09:54:14.516Z]   ❌ Failed to delete 'Guerra civil': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.539Z]   ❌ Failed to delete 'Zoología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.671Z]   ❌ Failed to delete 'Geografía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.721Z]   ❌ Failed to delete 'Ensayo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.730Z]   ❌ Failed to delete 'Arquitectura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.786Z]   ❌ Failed to delete 'Ciencia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:15.259Z]   ❌ Failed to delete 'Novela': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:22.226Z]   ❌ Error unlinking books for 'Relatos': canceling statement due to statement timeout
[2025-12-15T09:54:22.965Z]   ❌ Error unlinking books for 'Militaria': canceling statement due to statement timeout
[2025-12-15T09:54:23.267Z]   ❌ Error unlinking books for 'Ecología': canceling statement due to statement timeout
[2025-12-15T09:54:24.141Z]   ❌ Failed to delete 'Militaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:24.164Z]   ❌ Failed to delete 'Relatos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:24.525Z]   ❌ Failed to delete 'Ecología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:31.663Z]   ❌ Error unlinking books for 'Matemáticas': canceling statement due to statement timeout
[2025-12-15T09:54:32.148Z]   ❌ Failed to delete 'Matemáticas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:55.788Z]   ❌ Error unlinking books for 'Medicina natural': canceling statement due to statement timeout
[2025-12-15T09:54:55.792Z]   ❌ Error unlinking books for 'Sociología': canceling statement due to statement timeout
[2025-12-15T09:54:55.977Z]   ❌ Error unlinking books for 'Naturaleza': canceling statement due to statement timeout
[2025-12-15T09:54:55.979Z]   ❌ Error unlinking books for 'Esoterismo': canceling statement due to statement timeout
[2025-12-15T09:54:56.002Z]   ❌ Error unlinking books for 'Deporte': canceling statement due to statement timeout
[2025-12-15T09:54:56.005Z]   ❌ Error unlinking books for 'Lingüística francesa': canceling statement due to statement timeout
[2025-12-15T09:54:56.016Z]   ❌ Failed to delete 'Sociología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:57.377Z]   ❌ Failed to delete 'Lingüística francesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:58.354Z]   ❌ Failed to delete 'Medicina natural': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:59.992Z]   ❌ Failed to delete 'Cocina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:00.040Z]   ❌ Failed to delete 'Naturaleza': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:00.159Z]   ❌ Failed to delete 'Deporte': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:02.823Z]   ❌ Error unlinking books for 'Narrativa hispánica': canceling statement due to statement timeout
[2025-12-15T09:55:03.119Z]   ❌ Error unlinking books for 'Esayo-2ª g. m': canceling statement due to statement timeout
[2025-12-15T09:55:03.959Z]   ❌ Error unlinking books for 'Novela española': canceling statement due to statement timeout
[2025-12-15T09:55:04.296Z]   ❌ Error unlinking books for 'Teología pastoral': canceling statement due to statement timeout
[2025-12-15T09:55:06.751Z]   ❌ Failed to delete 'Esoterismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:06.757Z]   ❌ Failed to delete 'Narrativa hispánica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:07.097Z]   ❌ Error unlinking books for 'Pedagogía': canceling statement due to statement timeout
[2025-12-15T09:55:07.251Z]   ❌ Error unlinking books for 'Narrativa': canceling statement due to statement timeout
[2025-12-15T09:55:07.253Z]   ❌ Error unlinking books for 'Literatura hispánica': canceling statement due to statement timeout
[2025-12-15T09:55:07.263Z]   ❌ Error unlinking books for 'Literatura francesa': canceling statement due to statement timeout
[2025-12-15T09:55:07.308Z]   ❌ Failed to delete 'Esayo-2ª g. m': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:07.913Z]   ❌ Failed to delete 'Narrativa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:07.935Z]   ❌ Failed to delete 'Teología pastoral': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:07.963Z]   ❌ Failed to delete 'Literatura francesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:08.270Z]   ❌ Failed to delete 'Novela española': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:08.285Z]   ❌ Failed to delete 'Literatura hispánica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:08.332Z]   ❌ Failed to delete 'Pedagogía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:08.685Z]   ❌ Error unlinking books for 'Folklore': canceling statement due to statement timeout
[2025-12-15T09:55:09.134Z]   ❌ Failed to delete 'Folklore': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:15.403Z]   ❌ Error unlinking books for 'Novela italiana': canceling statement due to statement timeout
[2025-12-15T09:55:15.822Z]   ❌ Failed to delete 'Novela italiana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:25.377Z]   ❌ Error unlinking books for 'Tearía literaria': canceling statement due to statement timeout
[2025-12-15T09:55:25.413Z]   ❌ Error unlinking books for 'Memorias-conversaciones': canceling statement due to statement timeout
[2025-12-15T09:55:25.583Z]   ❌ Failed to delete 'Memorias-conversaciones': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:26.004Z]   ❌ Failed to delete 'Tearía literaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:28.262Z]   ❌ Error unlinking books for 'Musica': canceling statement due to statement timeout
[2025-12-15T09:55:28.468Z]   ❌ Error unlinking books for 'Poesia': canceling statement due to statement timeout
[2025-12-15T09:55:28.546Z]   ❌ Failed to delete 'Poesia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:28.580Z]   ❌ Failed to delete 'Musica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:30.273Z]   ❌ Failed to delete 'Filosofía(1)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:39.633Z]   ❌ Error unlinking books for 'Educación-humor-familia': canceling statement due to statement timeout
[2025-12-15T09:55:39.642Z]   ❌ Error unlinking books for 'Sociología civil': canceling statement due to statement timeout
[2025-12-15T09:55:39.885Z]   ❌ Failed to delete 'Educación-humor-familia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:39.915Z]   ❌ Failed to delete 'Sociología civil': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:40.969Z]   ❌ Error unlinking books for 'Literatura en lengua inglesa': canceling statement due to statement timeout
[2025-12-15T09:55:41.065Z]   ❌ Failed to delete 'Literatura en lengua inglesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:55:41.216Z]   ❌ Error unlinking books for 'Sexualidad': canceling statement due to statement timeout
[2025-12-15T09:55:41.341Z]   ❌ Failed to delete 'Sexualidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:00.912Z]   ❌ Error unlinking books for 'General': canceling statement due to statement timeout
[2025-12-15T09:56:01.161Z]   ❌ Error unlinking books for 'Gramática': canceling statement due to statement timeout
[2025-12-15T09:56:01.204Z]   ❌ Error unlinking books for 'Arquitectura naval': canceling statement due to statement timeout
[2025-12-15T09:56:01.213Z]   ❌ Error unlinking books for 'Taquigrafía': canceling statement due to statement timeout
[2025-12-15T09:56:01.215Z]   ❌ Error unlinking books for 'Educación': canceling statement due to statement timeout
[2025-12-15T09:56:01.235Z]   ❌ Error unlinking books for 'Diccionario': canceling statement due to statement timeout
[2025-12-15T09:56:01.238Z]   ❌ Failed to delete 'General': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:01.239Z]   ❌ Error unlinking books for 'Literatura rusa': canceling statement due to statement timeout
[2025-12-15T09:56:01.241Z]   ❌ Error unlinking books for 'Empresa': canceling statement due to statement timeout
[2025-12-15T09:56:01.339Z]   ❌ Failed to delete 'Educación': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:01.360Z]   ❌ Failed to delete 'Diccionario': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:01.393Z]   ❌ Failed to delete 'Literatura rusa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:01.753Z]   ❌ Failed to delete 'Gramática': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:02.062Z]   ❌ Failed to delete 'Taquigrafía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:02.089Z]   ❌ Failed to delete 'Empresa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:02.098Z]   ❌ Failed to delete 'Arquitectura naval': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:07.146Z]   ❌ Error unlinking books for 'Entrevistas': canceling statement due to statement timeout
[2025-12-15T09:56:07.862Z]   ❌ Failed to delete 'Entrevistas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:07.985Z]   ❌ Error unlinking books for 'Guerra de áfrica': canceling statement due to statement timeout
[2025-12-15T09:56:08.298Z]   ❌ Failed to delete 'Guerra de áfrica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:19.414Z]   ❌ Error unlinking books for 'Apicultura': canceling statement due to statement timeout
[2025-12-15T09:56:19.504Z]   ❌ Error unlinking books for 'Discurso': canceling statement due to statement timeout
[2025-12-15T09:56:19.668Z]   ❌ Failed to delete 'Apicultura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:19.766Z]   ❌ Failed to delete 'Discurso': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:29.423Z]   ❌ Error unlinking books for 'Cómic': canceling statement due to statement timeout
[2025-12-15T09:56:29.940Z]   ❌ Error unlinking books for 'Toros': canceling statement due to statement timeout
[2025-12-15T09:56:29.943Z]   ❌ Error unlinking books for 'Autoayuda': canceling statement due to statement timeout
[2025-12-15T09:56:31.016Z]   ❌ Failed to delete 'Toros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:31.036Z]   ❌ Failed to delete 'Cómic': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:31.134Z]   ❌ Failed to delete 'Autoayuda': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:40.462Z]   ❌ Error unlinking books for 'Narrativa de humor': canceling statement due to statement timeout
[2025-12-15T09:56:40.470Z]   ❌ Error unlinking books for 'Revistas': canceling statement due to statement timeout
[2025-12-15T09:56:40.938Z]   ❌ Failed to delete 'Revistas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:41.019Z]   ❌ Failed to delete 'Narrativa de humor': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:52.715Z]   ❌ Failed to delete 'Novela catalana': <!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>

<title> | 500: Internal server error</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />
</head>
<body>
<div id="cf-wrapper">
    <div id="cf-error-details" class="p-0">
        <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-8">
            <h1 class="inline-block sm:block sm:mb-2 font-light text-60 lg:text-4xl text-black-dark leading-tight mr-2">
                <span class="inline-block">Internal server error</span>
                <span class="code-label">Error code 500</span>
            </h1>
            <div>
                Visit <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_500&utm_campaign=weaihscsaqxadxjgsfbt.supabase.co" target="_blank" rel="noopener noreferrer">cloudflare.com</a> for more information.
            </div>
            <div class="mt-3">2025-12-15 09:56:52 UTC</div>
        </header>
        <div class="my-8 bg-gradient-gray">
            <div class="w-240 lg:w-full mx-auto">
                <div class="clearfix md:px-8">
                    <div id="cf-browser-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">
  <div class="relative mb-10 md:m-0">
    
    <span class="cf-icon-browser block md:hidden h-20 bg-center bg-no-repeat"></span>
    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>
    
  </div>
  <span class="md:block w-full truncate">You</span>
  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">
  
    Browser
  
  </h3>
  
  <span class="leading-1.3 text-2xl text-green-success">Working</span>
  
</div>
                    <div id="cf-cloudflare-status" class="cf-error-source relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">
  <div class="relative mb-10 md:m-0">
    <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_500&#38;utm_campaign=weaihscsaqxadxjgsfbt.supabase.co" target="_blank" rel="noopener noreferrer">
    <span class="cf-icon-cloud block md:hidden h-20 bg-center bg-no-repeat"></span>
    <span class="cf-icon-error w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>
    </a>
  </div>
  <span class="md:block w-full truncate">Madrid</span>
  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">
  <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_500&utm_campaign=weaihscsaqxadxjgsfbt.supabase.co" target="_blank" rel="noopener noreferrer">
    Cloudflare
  </a>
  </h3>
  
  <span class="leading-1.3 text-2xl text-red-error">Error</span>
  
</div>
                    <div id="cf-host-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">
  <div class="relative mb-10 md:m-0">
    
    <span class="cf-icon-server block md:hidden h-20 bg-center bg-no-repeat"></span>
    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>
    
  </div>
  <span class="md:block w-full truncate">weaihscsaqxadxjgsfbt.supabase.co</span>
  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">
  
    Host
  
  </h3>
  
  <span class="leading-1.3 text-2xl text-green-success">Working</span>
  
</div>
                </div>
            </div>
        </div>

        <div class="w-240 lg:w-full mx-auto mb-8 lg:px-8">
            <div class="clearfix">
                <div class="w-1/2 md:w-full float-left pr-6 md:pb-10 md:pr-0 leading-relaxed">
                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What happened?</h2>
                    <p>There is an internal server error on Cloudflare's network.</p>
                </div>
                <div class="w-1/2 md:w-full float-left leading-relaxed">
                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What can I do?</h2>
                    <p class="mb-6">Please try again in a few minutes.</p>
                </div>
            </div>
        </div>

        <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
    <p class="text-13">
      <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">9ae512d5d93f0327</strong></span>
      <span class="cf-footer-separator sm:hidden">&bull;</span>
      <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
        Your IP:
        <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
        <span class="hidden" id="cf-footer-ip">93.156.192.137</span>
        <span class="cf-footer-separator sm:hidden">&bull;</span>
      </span>
      <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_500&#38;utm_campaign=weaihscsaqxadxjgsfbt.supabase.co" id="brand_link" target="_blank">Cloudflare</a></span>
      
    </p>
    <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>
  </div><!-- /.error-footer -->

    </div>
</div>
</body>
</html>
[2025-12-15T09:56:55.671Z]   ❌ Error unlinking books for 'Filosofia de la ciencia': canceling statement due to statement timeout
[2025-12-15T09:56:55.702Z]   ❌ Error unlinking books for 'Guía': canceling statement due to statement timeout
[2025-12-15T09:56:55.871Z]   ❌ Failed to delete 'Guía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:56.149Z]   ❌ Failed to delete 'Filosofia de la ciencia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:56.303Z]   ❌ Error unlinking books for 'Lingüistica': canceling statement due to statement timeout
[2025-12-15T09:56:56.513Z]   ❌ Failed to delete 'Lingüistica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:56:57.464Z]   ❌ Error unlinking books for 'Teología pastoral.(25)': canceling statement due to statement timeout
[2025-12-15T09:56:57.562Z]   ❌ Failed to delete 'Teología pastoral.(25)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:03.654Z]   ❌ Error unlinking books for 'Literatura en lengua portuguesa. novela y cuento.(821.134.3-3)': canceling statement due to statement timeout
[2025-12-15T09:57:03.860Z]   ❌ Failed to delete 'Literatura en lengua portuguesa. novela y cuento.(821.134.3-3)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:04.233Z]   ❌ Error unlinking books for 'Sociología.(316)': canceling statement due to statement timeout
[2025-12-15T09:57:04.356Z]   ❌ Failed to delete 'Sociología.(316)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:14.777Z]   ❌ Error unlinking books for 'Narrativa hispánica-toros': canceling statement due to statement timeout
[2025-12-15T09:57:14.780Z]   ❌ Error unlinking books for 'Literatura mística': canceling statement due to statement timeout
[2025-12-15T09:57:15.196Z]   ❌ Failed to delete 'Literatura mística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
